Timestamp,Open,High,Low,Close,Volume,Date
1678492800000,1.00000000,1.00000000,0.88200000,0.95920000,616299408.00000000,2023-03-11 00:00:00
1678579200000,0.95930000,0.98780000,0.93230000,0.98480000,1058067483.00000000,2023-03-12 00:00:00
1678665600000,0.98480000,0.99640000,0.98350000,0.99490000,1036507986.00000000,2023-03-13 00:00:00
1678752000000,0.99500000,0.99690000,0.99290000,0.99610000,937518041.00000000,2023-03-14 00:00:00
1678838400000,0.99610000,0.99800000,0.99310000,0.99600000,1081776463.00000000,2023-03-15 00:00:00
1678924800000,0.99610000,0.99900000,0.99580000,0.99750000,948805169.00000000,2023-03-16 00:00:00
1679011200000,0.99750000,0.99910000,0.99700000,0.99770000,1068606681.00000000,2023-03-17 00:00:00
1679097600000,0.99760000,0.99780000,0.99660000,0.99710000,419426325.00000000,2023-03-18 00:00:00
1679184000000,0.99700000,0.99750000,0.99670000,0.99690000,277650525.00000000,2023-03-19 00:00:00
1679270400000,0.99690000,0.99780000,0.99570000,0.99590000,1368051446.00000000,2023-03-20 00:00:00
1679356800000,0.99590000,0.99730000,0.99580000,0.99690000,812714291.00000000,2023-03-21 00:00:00
1679443200000,0.99700000,0.99790000,0.99660000,0.99720000,702913908.00000000,2023-03-22 00:00:00
1679529600000,0.99710000,0.99830000,0.99650000,0.99790000,784786439.00000000,2023-03-23 00:00:00
1679616000000,0.99780000,0.99910000,0.99780000,0.99880000,388517725.00000000,2023-03-24 00:00:00
1679702400000,0.99880000,0.99920000,0.99840000,0.99900000,208967652.00000000,2023-03-25 00:00:00
1679788800000,0.99890000,0.99930000,0.99890000,0.99910000,137957870.00000000,2023-03-26 00:00:00
1679875200000,0.99910000,0.99990000,0.99890000,0.99950000,377732824.00000000,2023-03-27 00:00:00
1679961600000,0.99960000,0.99990000,0.99930000,0.99970000,310134717.00000000,2023-03-28 00:00:00
1680048000000,0.99960000,0.99990000,0.99950000,0.99980000,231069323.00000000,2023-03-29 00:00:00
1680134400000,0.99970000,1.00010000,0.99950000,1.00000000,314586656.00000000,2023-03-30 00:00:00
1680220800000,1.00000000,1.00010000,0.99950000,0.99970000,309005717.00000000,2023-03-31 00:00:00
1680307200000,0.99980000,0.99980000,0.99950000,0.99970000,103770958.00000000,2023-04-01 00:00:00
1680393600000,0.99960000,0.99970000,0.99920000,0.99950000,128437895.00000000,2023-04-02 00:00:00
1680480000000,0.99950000,0.99990000,0.99940000,0.99970000,358250196.00000000,2023-04-03 00:00:00
1680566400000,0.99980000,0.99980000,0.99930000,0.99960000,266884953.00000000,2023-04-04 00:00:00
1680652800000,0.99960000,0.99990000,0.99950000,0.99970000,189058207.00000000,2023-04-05 00:00:00
1680739200000,0.99980000,0.99980000,0.99930000,0.99940000,201375483.00000000,2023-04-06 00:00:00
1680825600000,0.99940000,0.99960000,0.99920000,0.99930000,148398678.00000000,2023-04-07 00:00:00
1680912000000,0.99920000,0.99990000,0.99920000,0.99940000,128576738.00000000,2023-04-08 00:00:00
1680998400000,0.99940000,0.99950000,0.99930000,0.99930000,69988769.00000000,2023-04-09 00:00:00
1681084800000,0.99940000,0.99950000,0.99910000,0.99920000,295287855.00000000,2023-04-10 00:00:00
1681171200000,0.99920000,0.99940000,0.99890000,0.99890000,457651188.00000000,2023-04-11 00:00:00
1681257600000,0.99890000,0.99930000,0.99880000,0.99930000,360528390.00000000,2023-04-12 00:00:00
1681344000000,0.99920000,0.99930000,0.99870000,0.99900000,376306475.00000000,2023-04-13 00:00:00
1681430400000,0.99900000,0.99940000,0.99870000,0.99900000,400468888.00000000,2023-04-14 00:00:00
1681516800000,0.99900000,0.99930000,0.99900000,0.99920000,158614740.00000000,2023-04-15 00:00:00
1681603200000,0.99920000,0.99940000,0.99900000,0.99930000,152996520.00000000,2023-04-16 00:00:00
1681689600000,0.99920000,0.99950000,0.99900000,0.99940000,391023378.00000000,2023-04-17 00:00:00
1681776000000,0.99940000,0.99980000,0.99930000,0.99960000,407945864.00000000,2023-04-18 00:00:00
1681862400000,0.99970000,0.99990000,0.99940000,0.99950000,314656971.00000000,2023-04-19 00:00:00
1681948800000,0.99950000,1.00000000,0.99930000,0.99990000,320888919.00000000,2023-04-20 00:00:00
1682035200000,0.99990000,1.00040000,0.99980000,1.00010000,309079288.00000000,2023-04-21 00:00:00
1682121600000,1.00010000,1.00030000,0.99980000,1.00010000,136614471.00000000,2023-04-22 00:00:00
1682208000000,1.00000000,1.00010000,0.99970000,1.00000000,123241711.00000000,2023-04-23 00:00:00
1682294400000,0.99990000,1.00010000,0.99970000,1.00000000,198899683.00000000,2023-04-24 00:00:00
1682380800000,0.99990000,1.00010000,0.99970000,1.00000000,225187872.00000000,2023-04-25 00:00:00
1682467200000,1.00000000,1.00010000,0.99950000,0.99970000,355674902.00000000,2023-04-26 00:00:00
1682553600000,0.99960000,0.99990000,0.99950000,0.99960000,281928919.00000000,2023-04-27 00:00:00
1682640000000,0.99960000,0.99990000,0.99920000,0.99920000,266866016.00000000,2023-04-28 00:00:00
1682726400000,0.99920000,0.99950000,0.99920000,0.99950000,122050580.00000000,2023-04-29 00:00:00
1682812800000,0.99940000,0.99960000,0.99930000,0.99950000,151426915.00000000,2023-04-30 00:00:00
1682899200000,0.99950000,1.00000000,0.99940000,0.99970000,378577099.00000000,2023-05-01 00:00:00
1682985600000,0.99970000,1.00010000,0.99940000,0.99940000,271219536.00000000,2023-05-02 00:00:00
1683072000000,0.99950000,0.99990000,0.99940000,0.99980000,307321334.00000000,2023-05-03 00:00:00
1683158400000,0.99980000,0.99990000,0.99950000,0.99960000,234047637.00000000,2023-05-04 00:00:00
1683244800000,0.99960000,0.99980000,0.99890000,0.99900000,340810062.00000000,2023-05-05 00:00:00
1683331200000,0.99900000,0.99910000,0.99820000,0.99820000,248901441.00000000,2023-05-06 00:00:00
1683417600000,0.99830000,0.99910000,0.99810000,0.99860000,153245461.00000000,2023-05-07 00:00:00
1683504000000,0.99870000,0.99950000,0.99830000,0.99920000,358086526.00000000,2023-05-08 00:00:00
1683590400000,0.99930000,0.99960000,0.99910000,0.99940000,253533554.00000000,2023-05-09 00:00:00
1683676800000,0.99950000,0.99970000,0.99930000,0.99930000,293602662.00000000,2023-05-10 00:00:00
1683763200000,0.99940000,0.99960000,0.99930000,0.99950000,246813875.00000000,2023-05-11 00:00:00
1683849600000,0.99950000,0.99970000,0.99940000,0.99950000,237460727.00000000,2023-05-12 00:00:00
1683936000000,0.99950000,0.99970000,0.99950000,0.99960000,67448610.00000000,2023-05-13 00:00:00
1684022400000,0.99950000,0.99970000,0.99950000,0.99950000,45280766.00000000,2023-05-14 00:00:00
1684108800000,0.99950000,0.99980000,0.99950000,0.99970000,254089026.00000000,2023-05-15 00:00:00
1684195200000,0.99970000,0.99980000,0.99950000,0.99970000,207079278.00000000,2023-05-16 00:00:00
1684281600000,0.99980000,1.00000000,0.99960000,0.99980000,232960237.00000000,2023-05-17 00:00:00
1684368000000,0.99990000,1.00000000,0.99980000,0.99990000,172174143.00000000,2023-05-18 00:00:00
1684454400000,0.99990000,1.00000000,0.99970000,0.99980000,147384686.00000000,2023-05-19 00:00:00
1684540800000,0.99980000,0.99980000,0.99960000,0.99970000,45447164.00000000,2023-05-20 00:00:00
1684627200000,0.99960000,0.99980000,0.99950000,0.99980000,96837085.00000000,2023-05-21 00:00:00
1684713600000,0.99970000,0.99990000,0.99960000,0.99970000,256661242.00000000,2023-05-22 00:00:00
1684800000000,0.99980000,1.00000000,0.99960000,0.99980000,247102539.00000000,2023-05-23 00:00:00
1684886400000,0.99990000,1.00010000,0.99970000,1.00000000,213404056.00000000,2023-05-24 00:00:00
1684972800000,1.00010000,1.00010000,0.99990000,1.00000000,152177400.00000000,2023-05-25 00:00:00
1685059200000,0.99990000,1.00010000,0.99960000,0.99980000,216113579.00000000,2023-05-26 00:00:00
1685145600000,0.99970000,0.99980000,0.99970000,0.99970000,79026068.00000000,2023-05-27 00:00:00
1685232000000,0.99970000,1.00010000,0.99970000,0.99990000,178948285.00000000,2023-05-28 00:00:00
1685318400000,0.99990000,1.00000000,0.99960000,0.99970000,236429869.00000000,2023-05-29 00:00:00
1685404800000,0.99960000,0.99980000,0.99950000,0.99970000,267435180.00000000,2023-05-30 00:00:00
1685491200000,0.99970000,1.00000000,0.99960000,0.99990000,253802297.00000000,2023-05-31 00:00:00
1685577600000,0.99980000,1.00010000,0.99980000,0.99980000,223477937.00000000,2023-06-01 00:00:00
1685664000000,0.99980000,0.99990000,0.99970000,0.99980000,213952354.00000000,2023-06-02 00:00:00
1685750400000,0.99980000,0.99980000,0.99960000,0.99960000,103627729.00000000,2023-06-03 00:00:00
1685836800000,0.99970000,1.00000000,0.99960000,0.99970000,184875795.00000000,2023-06-04 00:00:00
1685923200000,0.99970000,1.00000000,0.99960000,0.99970000,351512207.00000000,2023-06-05 00:00:00
1686009600000,0.99970000,1.00000000,0.99960000,0.99980000,392174543.00000000,2023-06-06 00:00:00
1686096000000,0.99980000,1.00000000,0.99970000,0.99990000,367759456.00000000,2023-06-07 00:00:00
1686182400000,0.99980000,1.00030000,0.99980000,0.99990000,231595647.00000000,2023-06-08 00:00:00
1686268800000,1.00000000,1.00030000,0.99980000,1.00000000,251095150.00000000,2023-06-09 00:00:00
1686355200000,1.00010000,1.00140000,0.99940000,0.99950000,402264334.00000000,2023-06-10 00:00:00
1686441600000,0.99950000,0.99970000,0.99940000,0.99960000,139102411.00000000,2023-06-11 00:00:00
1686528000000,0.99960000,1.00010000,0.99960000,0.99990000,327504119.00000000,2023-06-12 00:00:00
1686614400000,1.00000000,1.00040000,0.99990000,1.00010000,323515917.00000000,2023-06-13 00:00:00
1686700800000,1.00020000,1.00050000,1.00000000,1.00010000,280113601.00000000,2023-06-14 00:00:00
1686787200000,1.00020000,1.00420000,1.00010000,1.00090000,878278516.00000000,2023-06-15 00:00:00
1686873600000,1.00090000,1.00190000,1.00070000,1.00070000,426756803.00000000,2023-06-16 00:00:00
1686960000000,1.00070000,1.00100000,1.00030000,1.00040000,226319055.00000000,2023-06-17 00:00:00
1687046400000,1.00040000,1.00050000,1.00010000,1.00020000,133778445.00000000,2023-06-18 00:00:00
1687132800000,1.00020000,1.00060000,1.00020000,1.00020000,253632848.00000000,2023-06-19 00:00:00
1687219200000,1.00020000,1.00070000,0.99980000,0.99980000,443281459.00000000,2023-06-20 00:00:00
1687305600000,0.99980000,1.00030000,0.99980000,1.00000000,542756177.00000000,2023-06-21 00:00:00
1687392000000,1.00000000,1.00010000,0.99970000,0.99970000,409354480.00000000,2023-06-22 00:00:00
1687478400000,0.99970000,1.00010000,0.99940000,0.99940000,428014017.00000000,2023-06-23 00:00:00
1687564800000,0.99950000,0.99960000,0.99930000,0.99960000,142518735.00000000,2023-06-24 00:00:00
1687651200000,0.99960000,0.99980000,0.99940000,0.99970000,158901823.00000000,2023-06-25 00:00:00
1687737600000,0.99960000,1.00000000,0.99940000,0.99980000,328416141.00000000,2023-06-26 00:00:00
1687824000000,0.99990000,1.00010000,0.99980000,0.99990000,291715813.00000000,2023-06-27 00:00:00
1687910400000,0.99990000,1.00020000,0.99980000,1.00010000,316848930.00000000,2023-06-28 00:00:00
1687996800000,1.00010000,1.00030000,1.00000000,1.00010000,274044529.00000000,2023-06-29 00:00:00
1688083200000,1.00020000,1.00050000,1.00010000,1.00020000,659624338.00000000,2023-06-30 00:00:00
1688169600000,1.00020000,1.00040000,1.00000000,1.00020000,276555433.00000000,2023-07-01 00:00:00
1688256000000,1.00020000,1.00020000,0.99990000,1.00010000,147278455.00000000,2023-07-02 00:00:00
1688342400000,1.00000000,1.00010000,0.99990000,0.99990000,305813484.00000000,2023-07-03 00:00:00
1688428800000,1.00000000,1.00000000,0.99970000,0.99980000,226391432.00000000,2023-07-04 00:00:00
1688515200000,0.99990000,1.00000000,0.99980000,1.00000000,287764638.00000000,2023-07-05 00:00:00
1688601600000,1.00000000,1.00020000,0.99970000,1.00000000,410450934.00000000,2023-07-06 00:00:00
1688688000000,1.00000000,1.00010000,0.99990000,0.99990000,284907103.00000000,2023-07-07 00:00:00
1688774400000,0.99990000,1.00000000,0.99980000,0.99980000,116390474.00000000,2023-07-08 00:00:00
1688860800000,0.99980000,0.99990000,0.99980000,0.99990000,104725735.00000000,2023-07-09 00:00:00
1688947200000,0.99990000,1.00010000,0.99980000,0.99990000,369833699.00000000,2023-07-10 00:00:00
1689033600000,0.99990000,1.00010000,0.99980000,0.99990000,291133758.00000000,2023-07-11 00:00:00
1689120000000,0.99990000,1.00010000,0.99990000,1.00000000,313982372.00000000,2023-07-12 00:00:00
1689206400000,1.00000000,1.00020000,0.99950000,0.99960000,649798706.00000000,2023-07-13 00:00:00
1689292800000,0.99960000,0.99990000,0.99940000,0.99940000,559091321.00000000,2023-07-14 00:00:00
1689379200000,0.99950000,0.99990000,0.99930000,0.99970000,241583616.00000000,2023-07-15 00:00:00
1689465600000,0.99970000,0.99990000,0.99950000,0.99950000,207145446.00000000,2023-07-16 00:00:00
1689552000000,0.99950000,0.99990000,0.99950000,0.99990000,299738504.00000000,2023-07-17 00:00:00
1689638400000,0.99980000,1.00000000,0.99980000,0.99980000,281390205.00000000,2023-07-18 00:00:00
1689724800000,0.99990000,1.00010000,0.99980000,0.99990000,247001017.00000000,2023-07-19 00:00:00
1689811200000,0.99990000,1.00010000,0.99990000,1.00000000,202054237.00000000,2023-07-20 00:00:00
1689897600000,1.00000000,1.00010000,1.00000000,1.00000000,128597148.00000000,2023-07-21 00:00:00
1689984000000,1.00000000,1.00010000,0.99990000,1.00000000,137731810.00000000,2023-07-22 00:00:00
1690070400000,1.00000000,1.00010000,0.99980000,1.00000000,117781967.00000000,2023-07-23 00:00:00
1690156800000,1.00000000,1.00030000,0.99990000,1.00010000,266719950.00000000,2023-07-24 00:00:00
1690243200000,1.00010000,1.00030000,1.00000000,1.00010000,188736104.00000000,2023-07-25 00:00:00
1690329600000,1.00020000,1.00030000,1.00000000,1.00010000,238297730.00000000,2023-07-26 00:00:00
1690416000000,1.00000000,1.00040000,1.00000000,1.00020000,193187548.00000000,2023-07-27 00:00:00
1690502400000,1.00020000,1.00050000,1.00000000,1.00010000,284605552.00000000,2023-07-28 00:00:00
1690588800000,1.00010000,1.00020000,0.99990000,1.00000000,110467929.00000000,2023-07-29 00:00:00
1690675200000,1.00000000,1.00010000,1.00000000,1.00010000,95237871.00000000,2023-07-30 00:00:00
1690761600000,1.00010000,1.00020000,1.00000000,1.00010000,270350290.00000000,2023-07-31 00:00:00
1690848000000,1.00020000,1.00090000,1.00010000,1.00050000,353764949.00000000,2023-08-01 00:00:00
1690934400000,1.00050000,1.00090000,1.00020000,1.00060000,310571587.00000000,2023-08-02 00:00:00
1691020800000,1.00050000,1.00130000,1.00040000,1.00080000,278038118.00000000,2023-08-03 00:00:00
1691107200000,1.00080000,1.00160000,1.00060000,1.00140000,269544985.00000000,2023-08-04 00:00:00
1691193600000,1.00130000,1.00160000,1.00080000,1.00090000,124132842.00000000,2023-08-05 00:00:00
1691280000000,1.00090000,1.00160000,1.00090000,1.00150000,124569376.00000000,2023-08-06 00:00:00
1691366400000,1.00150000,1.00220000,1.00100000,1.00110000,373855763.00000000,2023-08-07 00:00:00
1691452800000,1.00110000,1.00150000,1.00020000,1.00040000,384347791.00000000,2023-08-08 00:00:00
1691539200000,1.00040000,1.00090000,1.00030000,1.00070000,220509429.00000000,2023-08-09 00:00:00
